Price,Area,Bedrooms,Bathrooms,Garage,Age,Location,Distance_to_city,Crime_Rate,School_Rating,Date_Sold,HOA_Fees,Has_Basement,Pool,Description
293000.0,1828.0,2,2,1,12,downtown,14.33,2.45,9,2024-08-28,183.15,Yes,No,Needs some TLC but great potential.
438000.0,2311.0,3,1,0,35,Down Town,8.15,2.48,5,2024-03-06,,No,No,Recently renovated with modern finishes.
220000.0,1815.0,3,3,2,21,Down Town,8.36,3.26,9,2023-04-25,,yes,No,nan
186000.0,2189.0,5,2,0,17,Downtown,10.87,1.17,9,2024-11-18,220.16,No,No,close to public transport and schools.
248000.0,1985.0,2,2,0,11,suburb,5.61,1.58,6,2023-05-01,119.2,No,no,Needs some TLC but great potential.
297000.0,2563.0,4,3,2,29,Midtown,2.78,5.52,1,2024-06-08,,Y,No,needs-work
318000.0,1974.0,3,3,2,39,Midtown,16.85,3.6,10,2024-02-20,,N,No,Quiet neighborhood; low crime-rate!
282000.0,1113.0,2,3,2,6,Rural,17.31,4.14,7,2023-06-12,,Yes,No,Needs some TLC but great potential.
326000.0,2631.0,4,3,1,31,Rural,10.9,3.09,6,2024-11-18,,No,No,Quiet neighborhood; low crime-rate!
206000.0,1547.0,3,3,2,47,downtown,11.26,2.79,9,2023-12-03,335.96,no,No,Recently renovated with modern finishes.
408000.0,1673.0,3,1,2,18,Down Town,16.31,3.69,7,2024-01-14,,,No,Recently renovated with modern finishes.
294000.0,1702.0,4,1,2,5,Suburb,10.78,4.09,4,2023-11-20,231.45,Y,no,close to public transport and schools.
384000.0,2687.0,4,2,0,19,Down Town,7.9,4.27,7,2023-06-22,,,No,Quiet neighborhood; low crime-rate!
326000.0,932.0,5,1,0,26,Midtown,10.2,2.81,2,2023-03-05,,No,No,Needs some TLC but great potential.
334000.0,3569.0,2,1,1,42,downtown,16.97,4.43,6,2023-04-11,329.99,No,No,Recently renovated with modern finishes.
343000.0,2528.0,2,1,0,36,Down Town,10.27,0.0,6,2023-11-18,,No,No,Needs some TLC but great potential.
334000.0,2112.0,5,3,1,47,Downtown,6.65,4.34,2,2023-03-07,192.61,Yes,No,close to public transport and schools.
348000.0,1973.0,3,2,0,6,Midtown,10.74,2.36,4,2024-07-10,,No,No,Quiet neighborhood; low crime-rate!
400000.0,2143.0,4,2,2,4,Down Town,13.28,3.83,8,2024-08-21,,No,No,Needs some TLC but great potential.
315000.0,2261.0,4,2,0,10,Down Town,12.68,2.03,8,2024-04-02,,yes,No,nan
353000.0,2323.0,4,2,1,14,Midtown,12.76,1.01,8,2024-08-01,,N,No,Needs some TLC but great potential.
293000.0,2278.0,3,1,0,2,Suburb,5.87,3.51,8,2024-03-28,159.81,Y,No,LARGE BACKYARD and spacious living area.
408000.0,2045.0,4,1,2,4,Midtown,13.85,0.75,1,2023-09-16,,No,no,LARGE BACKYARD and spacious living area.
249000.0,1901.0,4,3,1,22,Downtown,10.14,2.4,2,2024-12-17,255.18,Yes,No,needs-work
435000.0,1924.0,5,2,2,36,Downtown,6.44,1.78,4,2024-03-01,245.84,No,Yes,close to public transport and schools.
297000.0,1903.0,3,1,2,8,Down Town,13.81,2.74,9,2023-06-27,,Y,No,close to public transport and schools.
193000.0,2567.0,2,1,1,14,Rural,7.73,4.2,3,2023-10-07,,Yes,,close to public transport and schools.
310000.0,2297.0,5,3,2,2,Suburb,2.13,2.27,6,2023-12-10,129.71,No,No,nan
249000.0,530.0,5,3,2,28,Down Town,5.0,3.47,7,2023-01-17,,No,No,Quiet neighborhood; low crime-rate!
363000.0,2328.0,2,3,0,5,Midtown,9.09,4.11,8,2023-10-23,,N,Yes,nan
251000.0,2097.0,5,1,2,16,Down Town,12.89,2.09,7,2023-07-21,,no,yes,needs-work
267000.0,1991.0,3,1,2,25,downtown,5.68,2.11,3,2024-11-14,323.82,Y,No,Needs some TLC but great potential.
158000.0,1806.0,4,3,2,20,downtown,8.8,5.05,6,2023-07-13,47.3,No,No,Recently renovated with modern finishes.
266000.0,2562.0,3,2,2,7,Rural,3.92,2.88,5,2023-05-29,,No,,Quiet neighborhood; low crime-rate!
118000.0,2474.0,2,3,1,20,Suburb,14.91,3.76,10,2024-01-10,153.47,Yes,Yes,LARGE BACKYARD and spacious living area.
724000.0,4842.0,2,3,0,10,suburb,18.59,3.75,4,2023-02-04,105.71,Yes,No,LARGE BACKYARD and spacious living area.
357000.0,2204.0,5,3,2,37,downtown,18.05,1.2,1,,335.58,Yes,Yes,needs-work
359000.0,1514.0,3,3,2,7,suburb,14.82,1.86,7,2023-01-29,150.44,Yes,No,LARGE BACKYARD and spacious living area.
332000.0,1310.0,3,1,1,41,Downtown,14.31,3.56,8,2023-08-09,190.77,Yes,No,needs-work
227000.0,1687.0,2,2,2,23,downtown,0.5,0.0,2,2023-02-22,,Yes,no,Needs some TLC but great potential.
296000.0,2431.0,3,3,1,34,downtown,10.89,2.68,7,2023-12-19,306.22,Yes,No,Needs some TLC but great potential.
300000.0,2477.0,2,2,0,13,Suburb,7.52,1.7,6,2024-01-27,139.25,Y,No,close to public transport and schools.
213000.0,2257.0,3,2,0,13,Rural,14.4,4.67,5,2023-03-17,,,yes,Recently renovated with modern finishes.
413000.0,2363.0,3,2,2,9,suburb,0.5,3.52,4,2024-05-08,132.14,no,,close to public transport and schools.
366000.0,2258.0,3,3,2,11,Midtown,10.96,4.79,2,2024-11-18,,Yes,No,Needs some TLC but great potential.
283000.0,1679.0,2,1,2,37,downtown,8.93,2.94,10,2024-06-05,279.29,No,No,nan
302000.0,2216.0,5,3,1,43,downtown,15.59,2.83,6,2023-04-27,285.27,no,Yes,close to public transport and schools.
316000.0,2400.0,3,2,2,45,Suburb,17.74,2.54,5,2023-10-07,198.54,Yes,Yes,Quiet neighborhood; low crime-rate!
147000.0,2377.0,2,2,2,33,Suburb,5.36,2.25,2,2024-12-30,130.03,yes,No,Needs some TLC but great potential.
281000.0,2594.0,2,1,0,40,Rural,5.58,7.03,10,2023-06-24,,No,Yes,Needs some TLC but great potential.
249000.0,2354.0,3,3,2,9,suburb,11.15,4.21,7,2023-10-22,135.88,no,No,nan
225000.0,2176.0,3,2,0,16,Downtown,18.67,1.4,6,2024-03-26,231.71,no,Yes,nan
279000.0,2535.0,5,1,2,16,Midtown,10.3,6.96,9,2024-06-01,,Y,No,nan
435000.0,1987.0,2,2,0,2,Rural,3.6,2.39,10,2023-01-21,,Y,No,Recently renovated with modern finishes.
348000.0,1559.0,2,1,2,30,Downtown,6.97,3.48,5,2023-03-14,266.35,Yes,Yes,Quiet neighborhood; low crime-rate!
257000.0,1918.0,4,1,0,0,Down Town,11.01,4.41,9,2023-02-05,,Yes,No,Needs some TLC but great potential.
343000.0,1628.0,2,3,1,11,downtown,11.2,0.69,9,2024-05-21,258.74,No,No,nan
235000.0,2478.0,2,3,2,16,suburb,10.44,4.05,4,2024-08-30,158.22,Yes,No,Quiet neighborhood; low crime-rate!
306000.0,1894.0,3,1,2,48,suburb,4.52,4.05,9,2024-01-06,136.83,Yes,Yes,needs-work
226000.0,2120.0,3,2,2,7,suburb,3.03,3.7,7,2024-09-14,166.17,Yes,No,Needs some TLC but great potential.
307000.0,1778.0,3,1,2,24,Downtown,2.84,6.01,9,2024-06-28,184.99,Y,yes,Quiet neighborhood; low crime-rate!
338000.0,1709.0,5,1,2,42,Downtown,8.53,3.16,6,2023-06-03,376.77,,No,Needs some TLC but great potential.
